"Diagnóstico Detalhado";"Masculino";"Feminino";" Total"
"C00 - Neoplasia maligna do lábio";"847";"479";"1326"
"C01 - Neoplasia maligna da base da língua";"1150";"404";"1554"
"C02 - Neoplasia maligna de outras partes e de partes não especificadas da língua";"2025";"935";"2960"
"C03 - Neoplasia maligna da gengiva";"185";"145";"330"
"C04 - Neoplasia maligna do assoalho da boca";"1094";"401";"1495"
"C05 - Neoplasia maligna do palato";"627";"356";"983"
"C06 - Neoplasia maligna de outras partes e de partes não especificadas da boca";"1725";"1141";"2866"
"C07 - Neoplasia maligna da glândula parótida";"849";"672";"1521"
"C08 - Neoplasia maligna de outras glândulas salivares maiores e as não especificadas";"284";"276";"560"
"C09 - Neoplasia maligna da amígdala";"563";"174";"737"
"C10 - Neoplasia maligna da orofaringe";"3969";"827";"4796"
"C11 - Neoplasia maligna da nasofaringe";"987";"551";"1538"
"C12 - Neoplasia maligna do seio piriforme";"185";"33";"218"
"C13 - Neoplasia maligna da hipofaringe";"1028";"188";"1216"
"C14 - Neoplasia maligna de outras localizações e de localizações mal definida, do lábio, cavidade o";"696";"210";"906"
"C15 - Neoplasia maligna do esôfago";"5358";"2106";"7464"
"C16 - Neoplasia maligna do estômago";"10615";"10597";"21212"
"C17 - Neoplasia maligna do intestino delgado";"980";"1103";"2083"
"C18 - Neoplasia maligna do cólon";"11784";"13166";"24950"
"C19 - Neoplasia maligna da junção retossigmóide";"1134";"1183";"2317"
"C20 - Neoplasia maligna do reto";"6115";"5533";"11648"
"C21 - Neoplasia maligna do ânus e do canal anal";"948";"1629";"2577"
"C22 - Neoplasia maligna do fígado e das vias biliares intra-hepáticas";"1788";"1742";"3530"
"C23 - Neoplasia maligna da vesícula biliar";"372";"858";"1230"
"C24 - Neoplasia maligna de outras partes, e de partes não especificadas das vias biliares";"639";"754";"1393"
"C25 - Neoplasia maligna do pâncreas";"2103";"2237";"4340"
"C26 - Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho dig";"824";"1034";"1858"
"C30 - Neoplasia maligna da cavidade nasal e do ouvido médio";"244";"188";"432"
"C31 - Neoplasia maligna dos seios da face";"496";"348";"844"
"C32 - Neoplasia maligna da laringe";"4556";"764";"5320"
"C33 - Neoplasia maligna da traquéia";"34";"22";"56"
"C34 - Neoplasia maligna dos brônquios e dos pulmões";"7093";"6613";"13706"
"C37 - Neoplasia maligna do timo";"83";"91";"174"
"C38 - Neoplasia maligna do coração, mediastino e pleura";"732";"793";"1525"
"C39 - Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respirat";"50";"48";"98"
"C40 - Neoplasia maligna dos ossos e cartilagens articulares dos membros";"1119";"1123";"2242"
"C41 - Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localiz";"1025";"946";"1971"
"C43 - Melanoma maligno da pele";"2784";"2927";"5711"
"C44 - Outras neoplasias malignas da pele";"28809";"33496";"62305"
"C45 - Mesotelioma";"18";"24";"42"
"C46 - Sarcoma de Kaposi";"209";"87";"296"
"C47 - Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo";"56";"54";"110"
"C48 - Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio";"891";"1267";"2158"
"C49 - Neoplasia maligna do tecido conjuntivo e de outros tecidos moles";"6270";"6529";"12799"
"C50 - Neoplasia maligna da mama";"1069";"59226";"60295"
"C51 - Neoplasia maligna da vulva";"2";"1309";"1311"
"C52 - Neoplasia maligna da vagina";"0";"611";"611"
"C53 - Neoplasia maligna do colo do útero";"45";"20899";"20944"
"C54 - Neoplasia maligna do corpo do útero";"11";"7908";"7919"
"C55 - Neoplasia maligna do útero, porção não especificada";"2";"974";"976"
"C56 - Neoplasia maligna do ovário";"5";"7358";"7363"
"C57 - Neoplasia maligna de outros órgãos genitais femininos e dos não especificados";"5";"1328";"1333"
"C58 - Neoplasia maligna da placenta";"0";"247";"247"
"C60 - Neoplasia maligna do pênis";"1110";"4";"1114"
"C61 - Neoplasia maligna da próstata";"43243";"42";"43285"
"C62 - Neoplasia maligna dos testículos";"2039";"4";"2043"
"C63 - Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados";"265";"4";"269"
"C64 - Neoplasia maligna do rim, exceto pelve renal";"2748";"2154";"4902"
"C65 - Neoplasia maligna da pelve renal";"297";"214";"511"
"C66 - Neoplasia maligna dos ureteres";"129";"88";"217"
"C67 - Neoplasia maligna da bexiga";"5531";"2437";"7968"
"C68 - Neoplasia maligna de outros órgãos urinários e dos não especificados";"37";"39";"76"
"C69 - Neoplasia maligna do olho e anexos";"673";"578";"1251"
"C70 - Neoplasia maligna das meninges";"89";"134";"223"
"C71 - Neoplasia maligna do encéfalo";"2641";"2402";"5043"
"C72 - Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nerv";"662";"576";"1238"
"C73 - Neoplasia maligna da glândula tireóide";"1251";"8093";"9344"
"C74 - Neoplasia maligna da glândula supra-renal [glândula adrenal]";"226";"251";"477"
"C75 - Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas";"123";"273";"396"
"C76 - Neoplasia maligna de outras localizações e de localizações mal definidas";"3410";"3602";"7012"
"C77 - Neoplasia maligna secundária e não especificada dos gânglios linfáticos";"4558";"5207";"9765"
"C78 - Neoplasia maligna secundária dos órgãos respiratórios e digestivos";"1656";"1761";"3417"
"C79 - Neoplasia maligna secundária de outras localizações";"7073";"8115";"15188"
"C80 - Neoplasia maligna, sem especificação de localização";"8199";"13236";"21435"
"C81 - Doença de Hodgkin";"1233";"1024";"2257"
"C82 - Linfoma não-Hodgkin, folicular (nodular)";"550";"604";"1154"
"C83 - Linfoma não-Hodgkin difuso";"2447";"2071";"4518"
"C84 - Linfomas de células T cutâneas e periféricas";"354";"326";"680"
"C85 - Linfoma não-Hodgkin de outros tipos e de tipo não especificado";"944";"715";"1659"
"C88 - Doenças imunoproliferativas malignas";"1735";"4374";"6109"
"C90 - Mieloma múltiplo e neoplasias malignas de plasmócitos";"2356";"2238";"4594"
"C91 - Leucemia linfóide";"1939";"1523";"3462"
"C92 - Leucemia mielóide";"1928";"1702";"3630"
"C93 - Leucemia monocítica";"73";"54";"127"
"C94 - Outras leucemias de células de tipo especificado";"82";"62";"144"
"C95 - Leucemia de tipo celular não especificado";"100";"62";"162"
"C96 - Outras neoplasias malignas e as não especificadas dos tecidos linfático, hematopoético e teci";"242";"220";"462"
"C97 - Neoplasias malignas de localizações múltiplas independentes (primárias)";"27";"23";"50"
"D00 - Carcinoma in situ da cavidade oral, do esôfago e do estômago";"1054";"1737";"2791"
"D01 - Carcinoma in situ de outros órgãos digestivos";"823";"1106";"1929"
"D02 - Carcinoma in situ do ouvido médio e do aparelho respiratório";"199";"122";"321"
"D03 - Melanoma in situ";"569";"882";"1451"
"D04 - Carcinoma in situ da pele";"7208";"10814";"18022"
"D05 - Carcinoma in situ da mama";"152";"2624";"2776"
"D06 - Carcinoma in situ do colo do útero (cérvix)";"11";"9510";"9521"
"D07 - Carcinoma in situ de outros órgãos genitais e dos não especificados";"2579";"1046";"3625"
"D09 - Carcinoma in situ de outras localizações e das não especificadas";"1348";"2093";"3441"
"D37 - Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos órgãos digestivos";"4196";"6635";"10831"
"D38 - Neoplasia de comportamento incerto ou desconhecido do ouvido médio e dos órgãos respiratórios";"880";"623";"1503"
"D39 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais femininos";"9";"6236";"6245"
"D40 - Neoplasia de comportamento incerto ou desconhecido dos órgãos genitais masculinos";"5599";"11";"5610"
"D41 - Neoplasia de comportamento incerto ou desconhecido dos órgãos urinários";"739";"480";"1219"
"D42 - Neoplasia de comportamento incerto ou desconhecido das meninges";"77";"58";"135"
"D43 - Neoplasia de comportamento incerto ou desconhecido do encéfalo e do sistema nervoso central";"1791";"2140";"3931"
"D44 - Neoplasia de comportamento incerto ou desconhecido das glândulas endócrinas";"740";"3672";"4412"
"D45 - Policitemia vera";"254";"237";"491"
"D46 - Síndromes mielodisplásicas";"616";"647";"1263"
"D47 - Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linfático, hematopoéti";"2435";"3070";"5505"
"D48 - Neoplasia de comportamento incerto ou desconhecido de outras localizações e de localizações n";"20270";"43041";"63311"
"Total";"266001";"364910";"630911"
